20MICRONS.NS,20 Microns Ltd
21STCENMGM.NS,Twentyfirst Century Management Srvcs Ltd
360ONE.NS,360 One Wam Ltd
3IINFOLTD.NS,3i Infotech Ltd
3MINDIA.NS,3M India Ltd
3PLAND.NS,3P Land Holdings Ltd
5PAISA.NS,5Paisa Capital Ltd
63MOONS.NS,63 Moons Technologies Ltd
A2ZINFRA.NS,A2z Infra Engineering Ltd
AAATECH.NS,AAA Technologies Ltd
AADHARHFC.NS,Aadhar Housing Finance Ltd
AAKASH.NS,Aakash Exploration Services Ltd
AAREYDRUGS.NS,Aarey Drugs and Pharmaceuticals Ltd
AARON.NS,AARON INDUSTRIES Ltd
AARTECH.NS,Aartech Solonics Ltd
AARTIDRUGS.NS,Aarti Drugs Ltd
AARTIIND.NS,Aarti Industries Ltd
AARTIPHARM.NS,Aarti Pharmalabs Ltd
AARTISURF.NS,Aarti Surfactants Ltd
AARVI.NS,Aarvi Encon Ltd
AAVAS.NS,Aavas Financiers Ltd
ABAN.NS,Aban Offshore Ltd Fully Paid Ord. Shrs
ABB.NS,ABB India Ltd
ABBOTINDIA.NS,Abbott India Ltd
ABCAPITAL.NS,Aditya Birla Capital Ltd
ABCOTS.NS,A B Cotspin India Ltd
ABDL.NS,Allied Blenders and Distillers Ltd
ABFRL.NS,Aditya Birla Fashion and Retail Ltd
ABINFRA.NS,A B Infrabuild Ltd
ABLBL.NS,Aditya Birla Lifestyle Brands Ltd
ABMINTLLTD.NS,Abm International Ltd
ABREL.NS,Aditya Birla Real Estate Ltd
ABSLAMC.NS,Aditya Birla Sun Life Amc Ltd
ACC.NS,ACC Ltd
ACCELYA.NS,Accelya Solutions India Ltd
ACCURACY.NS,Accuracy Shipping Ltd
ACE.NS,Action Construction Equipment Ltd
ACEINTEG.NS,Ace Integrated Solutions Ltd
ACI.NS,Archean Chemical Industries Ltd
ACL.NS,Andhra Cements Ltd
ACMESOLAR.NS,Acme Solar Holdings Ltd
ACUTAAS.NS,Acutaas Chemicals Ltd
ADANI-RE.NS,
ADANIENSOL.NS,Adani Energy Solutions Ltd
ADANIENT.NS,Adani Enterprises Ltd
ADANIGREEN.NS,Adani Green Energy Ltd
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ld
ADANIPOWER.NS,Adani Power Ltd
ADFFOODS.NS,ADF Foods Ltd
ADL.NS,Archidply Decor Ltd
ADOR.NS,Ador Welding Ltd
ADROITINFO.NS,Adroit Infotech Ltd
ADSL.NS,Allied Digital Services Ltd.
ADVANCE.NS,Advance Agrolife Ltd
ADVANIHOTR.NS,Advani Hotels and Resorts (India) Ltd
ADVENTHTL.NS,Advent Hotels International Ord Shs
ADVENZYMES.NS,Advanced Enzyme Technologies Ltd
AEGISLOG.NS,Aegis Logistics Ltd
AEGISVOPAK.NS,Aegis Vopak Terminals Ltd
AEROENTER.NS,Aeroflex Enterprises Ltd
AEROFLEX.NS,Aeroflex Industries Ltd
AERONEU.NS,Aeroflex Neu Ltd
AETHER.NS,Aether Industries Ltd
AFCONS.NS,Afcons Infrastructure Limited
AFFLE.NS,Affle 3i Ltd
AFFORDABLE.NS,Affordable Robotic & Automation Ltd
AFIL.NS,Akme Fintrade India Ltd
AFSL.NS,Abans Financial Services Ltd
AGARIND.NS,Agarwal Industrial Corporation Ltd
AGARWALEYE.NS,Dr. Agarwal's Health Care Ltd
AGI.NS,AGI Greenpac Ltd
AGIIL.NS,AGI Infra Ltd
AGRITECH.NS,Agri-Tech (India) Ltd
AGROPHOS.NS,Agro Phos (India) Ltd
AGSTRA.NS,AGS Transact Technologies Limited
AHCL.NS,Anlon Healthcare Ltd
AHLADA.NS,Ahlada Engineers Ltd
AHLEAST.NS,Asian Hotels (East) Ltd
AHLUCONT.NS,Ahluwalia Contracts (India) Ltd
AIAENG.NS,AIA Engineering Ltd
AIIL.NS,Authum Investment & Infrastructure Ltd
AIRAN.NS,Airan Ltd
AIROLAM.NS,Airo Lam Ltd
AJANTPHARM.NS,Ajanta Pharma Ltd
AJAXENGG.NS,AJAX Engineering Ltd
AJMERA.NS,Ajmera Realty & Infra India Ltd
AJOONI.NS,Ajooni Biotech Ltd
AKASH.NS,Akash Infra-Projects Ltd
AKG.NS,Akg Exim Ltd
AKI.NS,Aki India Ltd
AKSHAR.NS,Akshar Spintex Ltd
AKSHARCHEM.NS,Aksharchem (India) Ltd
AKSHOPTFBR.NS,Aksh Optifibre Limited
AKUMS.NS,Akums Drugs and Pharmaceuticals Ltd
AKZOINDIA.NS,Akzo Nobel India Ltd
ALANKIT.NS,Alankit Ltd
ALBERTDAVD.NS,Albert David Ltd
ALEMBICLTD.NS,Alembic Ltd
ALICON.NS,Alicon Castalloy Ltd
ALIVUS.NS,Alivus Life Sciences Ltd
ALKALI.NS,Alkali Metals Limited
ALKEM.NS,Alkem Laboratories Ltd
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd
ALLCARGO.NS,Allcargo Logistics Ltd
ALLDIGI.NS,Alldigi Tech Ltd
ALLTIME.NS,All Time Plastics Ltd
ALMONDZ.NS,Almondz Global Securities Ltd
ALOKINDS.NS,Alok Industries Ltd
ALPA.NS,Alpa Laboratories Limited
ALPHAGEO.NS,Alphageo (India) Ltd
ALPSINDUS.NS,Alps Industries Ltd
AMANTA.NS,Amanta Healthcare Ltd
AMBER.NS,Amber Enterprises India Ltd
AMBICAAGAR.NS,Ambica Agarbathies Aroma&Industries Ltd
AMBIKCO.NS,Ambika Cotton Mills Ltd
AMBUJACEM.NS,Ambuja Cements Ltd
AMDIND.NS,AMD Industries Ltd.
AMJLAND.NS,AMJ Land Holdings Ltd
AMNPLST.NS,Amines and Plasticizers Ltd
AMRUTANJAN.NS,Amrutanjan Health Care Ltd
ANANDRATHI.NS,Anand Rathi Wealth Ltd
ANANTRAJ.NS,Anant Raj Ltd
ANDHRAPAP.NS,Andhra Paper Ltd
ANDHRSUGAR.NS,Andhra Sugars Ltd
ANGELONE.NS,Angel One Ltd
ANIKINDS.NS,Anik Industries Ltd
ANKITMETAL.NS,Ankit Metal & Power Ltd
ANMOL.NS,Anmol India Ltd
ANSALAPI.NS,Ansal Properties and Infrastructure Ltd
ANTELOPUS.NS,Antelopus Selan Energy Ltd
ANTGRAPHIC.NS,Antarctica Ltd
ANTHEM.NS,Anthem BioSciences Ltd
ANUHPHR.NS,Anuh Pharma Ltd
ANUP.NS,Anup Engineering Ltd
ANURAS.NS,Anupam Rasayan India Ltd
APARINDS.NS,Apar Industries Ltd
APCL.NS,Anjani Portland Cement Ltd
APCOTEXIND.NS,Apcotex Industries Ltd
APEX.NS,Apex Frozen Foods Ltd
APLAPOLLO.NS,Apl Apollo Tubes Ltd
APLLTD.NS,Alembic Pharmaceuticals Ltd
APOLLO.NS,Apollo Micro Systems Ltd
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd
APOLLOPIPE.NS,Apollo Pipes Ltd
APOLLOTYRE.NS,Apollo Tyres Ltd
APOLSINHOT.NS,Apollo Sindoori Hotels Ltd
APTECHT.NS,Aptech Ltd
APTUS.NS,Aptus Value Housing Finance India Ltd
ARCHIDPLY.NS,Archidply Industries Limited.
ARCHIES.NS,Archies Ltd
ARE&M.NS,Amara Raja Energy & Mobility Ltd
ARENTERP.NS,Rajdarshan Industries Ltd
ARFIN.NS,Arfin India Ltd
ARIES.NS,Aries Agro Ltd (CN)
ARIHANTCAP.NS,Arihant Capital Markets Ltd
ARIHANTSUP.NS,Arihant Superstructures Ltd
ARISINFRA.NS,Arisinfra Solutions Ltd
ARKADE.NS,Arkade Developers Ltd
ARMANFIN.NS,Arman Financial Services Ltd
AROGRANITE.NS,Aro Granite Industries Ltd
ARROWGREEN.NS,Arrow Greentech Ltd
ARSHIYA.NS,Arshiya Ltd
ARSSBL.NS,Anand Rathi Share and Stock Brokers Ltd
ARTEMISMED.NS,Artemis Medicare Services Ltd
ARTNIRMAN.NS,Art Nirman Ltd
ARVEE.NS,Arvee Laboratories (India) Ltd
ARVIND.NS,Arvind Ltd
ARVINDFASN.NS,ARVIND FASHIONS LTD
ARVSMART.NS,Arvind Smartspaces Ltd
ASAHIINDIA.NS,Asahi India Glass Ltd
ASAHISONG.NS,Asahi Songwon Colors Ltd
ASAL.NS,Automotive Stampings and Assemblies Ltd
ASALCBR.NS,Associated Alcohols & Breweries Ltd
ASHAPURMIN.NS,Ashapura Minechem Ltd
ASHIANA.NS,Ashiana Housing Ltd
ASHIMASYN.NS,Ashima Ltd
ASHOKA.NS,Ashoka Buildcon Ltd
ASHOKAMET.NS,Ashoka Metcast Ltd
ASHOKLEY.NS,Ashok Leyland Ltd
ASIANENE.NS,Asian Energy Services Ltd
ASIANHOTNR.NS,Asian Hotels (North) Ltd
ASIANPAINT.NS,Asian Paints Ltd
ASIANTILES.NS,Asian Granito India Ltd
ASKAUTOLTD.NS,Ask Automotive Ltd
ASMS.NS,Bartronics India Ltd
ASPINWALL.NS,Aspinwall and Company Ltd
ASTEC.NS,Astec LifeSciences Limited
ASTERDM.NS,Aster DM Healthcare Ltd
ASTRAL.NS,Astral Ltd
ASTRAMICRO.NS,Astra Microwave Products Ltd
ASTRAZEN.NS,Astrazeneca Pharma India Ltd
ASTRON.NS,Astron Paper & Board Mill Ltd
ATALREAL.NS,Atal Realtech Ltd
ATAM.NS,Atam Valves Ltd
ATGL.NS,Adani Total Gas Ltd
ATHERENERG.NS,Ather Energy Ltd
ATL.NS,Allcargo Terminals Ltd
ATL-RE.NS,Allcargo Terminals Rights
ATLANTAA.NS,Atlantaa Ltd
ATLANTAELE.NS,Atlanta Electricals Ltd
ATLASCYCLE.NS,Atlas Cycles (Haryana) Ltd
ATUL.NS,Atul Ltd
ATULAUTO.NS,Atul Auto Ltd
AUBANK.NS,AU Small Finance Bank Ltd
AURIGROW.NS,Auri Grow India Ltd
AURIONPRO.NS,Aurionpro Solutions Ltd
AUROPHARMA.NS,Aurobindo Pharma Ltd
AURUM.NS,Aurum Proptech Ltd
AUSOMENT.NS,Ausom Enterprise Ltd
AUTOAXLES.NS,Automotive Axles Ltd
AUTOIND.NS,Autoline Industries Ltd
AVADHSUGAR.NS,Avadh Sugar & Energy Ltd
AVALON.NS,Avalon Technologies Ltd
AVANTEL.NS,Avantel Ltd
AVANTIFEED.NS,Avanti Feeds Ltd
AVG.NS,AVG Logistics Ltd
AVL.NS,Aditya Vision Ltd
AVONMORE.NS,Avonmore Capital & Management Servcs Ltd
AVROIND.NS,Avro India Ltd
AVTNPL.NS,Avt Natural Products Ltd
AWFIS.NS,Awfis Space Solutions Ltd
AWHCL.NS,Antony Waste Handling Cell Ltd
AWL.NS,AWL Agri Business Ltd
AXISBANK.NS,Axis Bank Ltd
AXISCADES.NS,Axiscades Technologies Ltd
AXITA.NS,Axita Cotton Ltd
AYMSYNTEX.NS,AYM Syntex Ltd
AZAD.NS,Azad Engineering Ltd
BAFNAPH.NS,Bafna Pharmaceuticals Ltd
BAGFILMS.NS,B.A.G. Films and Media Ltd
BAIDFIN.NS,Baid Finserv Ltd
BAIDFIN-RE.NS,
BAJAJ-AUTO.NS,Bajaj Auto Ltd
BAJAJCON.NS,Bajaj Consumer Care Ltd
BAJAJELEC.NS,Bajaj Electricals Ltd
BAJAJFINSV.NS,Bajaj Finserv Ltd
BAJAJHCARE.NS,Bajaj Healthcare Ltd
BAJAJHFL.NS,Bajaj Housing Finance Ltd
BAJAJHIND.NS,Bajaj Hindusthan Sugar Ltd
BAJAJHLDNG.NS,Bajaj Holdings And Investment Ltd
BAJAJINDEF.NS,Indef Manufacturing Ltd
BAJEL.NS,Bajel Projects Ltd
BAJFINANCE.NS,Bajaj Finance Ltd
BALAJEE.NS,Shree Tirupati Balajee Agr Trdg Cmpy Ltd
BALAJITELE.NS,Balaji Telefilms Ltd
BALAMINES.NS,Balaji Amines Ltd
BALAXI.NS,Balaxi Pharmaceuticals Ltd
BALKRISHNA.NS,Balkrishna Paper Mills Ltd
BALKRISIND.NS,Balkrishna Industries Ltd
BALMLAWRIE.NS,Balmer Lawrie and Company Ltd
BALPHARMA.NS,Bal Pharma Ltd
BALRAMCHIN.NS,Balrampur Chini Mills Ltd
BALUFORGE.NS,Balu Forge Industries Ltd
BANARBEADS.NS,Banaras Beads Ltd
BANARISUG.NS,Bannari Amman Sugars Ltd
BANCOINDIA.NS,Banco Products (India) Ltd
BANDHANBNK.NS,Bandhan Bank Ltd
BANG.NS,Bang Overseas Ltd
BANKA.NS,Banka BioLoo Ltd
BANKBARODA.NS,Bank of Baroda Ltd
BANKINDIA.NS,Bank of India Ltd
BANSALWIRE.NS,Bansal Wire Industries Ltd
BANSWRAS.NS,Banswara Syntex Ltd
BASF.NS,BASF India Ltd
BASML.NS,Bannari Amman Spinning Mills Ltd
BATAINDIA.NS,Bata India Ltd
BAYERCROP.NS,Bayer CropScience Ltd
BBL.NS,Bharat Bijlee Ltd
BBOX.NS,Black Box Ltd
BBTC.NS,"Bombay Burmah Trading Corporation, Ltd"
BBTCL.NS,B&B Triplewall Containers Ltd
BCG.NS,Brightcom Group Ltd
BCLIND.NS,BCL Industries Ltd
BCONCEPTS.NS,Brand Concepts Ltd
BDL.NS,Bharat Dynamics Ltd
BEARDSELL.NS,Beardsell Ltd
BECTORFOOD.NS,Mrs. Bectors Food Specialities Ltd
BEDMUTHA.NS,Bedmutha Industries Ltd
BEL.NS,Bharat Electronics Ltd
BELLACASA.NS,Bella Casa Fashion & Retail Ltd
BELRISE.NS,Belrise Industries Ltd
BEML.NS,BEML Ltd
BEPL.NS,Bhansali Engineering Polymers Ltd
BERGEPAINT.NS,Berger Paints India Ltd
BESTAGRO.NS,Best Agrolife Ltd
BETA.NS,Beta Drugs Ltd
BFINVEST.NS,BF Investment Ltd
BFUTILITIE.NS,BF Utilities Ltd
BGRENERGY.NS,BGR Energy Systems Ltd
BHAGCHEM.NS,Bhagiradha Chemicals and Industries Ltd
BHAGERIA.NS,Bhageria Industries Ltd
BHAGYANGR.NS,Bhagyanagar India Ltd
BHANDARI.NS,Bhandari Hosiery Exports Ltd
BHARATFORG.NS,Bharat Forge Ltd
BHARATGEAR.NS,Bharat Gears Ltd
BHARATRAS.NS,Bharat Rasayan Ltd
BHARATSE.NS,Bharat Seats Ltd
BHARATWIRE.NS,Bharat Wire Ropes Ltd
BHARTIARTL.NS,Bharti Airtel Ltd
BHARTIHEXA.NS,Bharti Hexacom Ltd
BHEL.NS,Bharat Heavy Electricals Ltd
BIGBLOC.NS,Bigbloc Construction Ltd
BIKAJI.NS,Bikaji Foods International Ltd
BIL.NS,Bhartiya International Ltd
BILVYAPAR.NS,BIL Vyapar Limited
BIOCON.NS,Biocon Ltd
BIOFILCHEM.NS,Biofil Chemicals and Pharmaceuticals Ltd
BIRLACABLE.NS,Birla Cable Ltd
BIRLACORPN.NS,Birla Corporation Ltd
BIRLAMONEY.NS,Aditya Birla Money Ltd
BIRLANU.NS,Birlanu Ltd
BLACKBUCK.NS,Blackbuck Ltd
BLAL.NS,BEML Land Assets Ltd
BLBLIMITED.NS,BLB Ltd
BLISSGVS.NS,Bliss GVS Pharma Ltd
BLKASHYAP.NS,B L Kashyap and Sons Ltd
BLS.NS,BLS International Services Ltd
BLSE.NS,BLS E-Services Ltd
BLUECOAST.NS,Blue Coast Hotels Ltd
BLUEDART.NS,Blue Dart Express Ltd
BLUEJET.NS,Blue Jet Healthcare Ltd
BLUESTARCO.NS,Blue Star Ltd
BLUESTONE.NS,Bluestone Jewellery and Lifestyle Ltd
BLUSPRING.NS,Bluspring Enterprises Ltd
BMWVENTLTD.NS,BMW Ventures Ltd
BODALCHEM.NS,Bodal Chemicals Ltd
BOHRAIND.NS,Bohra Industries Ltd
BOMDYEING.NS,Bombay Dyeing and Mfg Co Ltd
BORANA.NS,Borana Weaves Ltd
BOROLTD.NS,Borosil Ltd
BORORENEW.NS,Borosil Renewables Ltd
BOROSCI.NS,Borosil Scientific Ltd
BOSCHLTD.NS,Bosch Ltd
BPCL.NS,Bharat Petroleum Corporation Ltd
BPL.NS,BPL Ltd
BRIGADE.NS,Brigade Enterprises Limited
BRIGHOTEL.NS,Brigade Hotel Ventures Ltd
BRITANNIA.NS,Britannia Industries Ltd
BRNL.NS,Bharat Road Network Ltd
BROOKS.NS,Brooks Laboratories Ltd
BSE.NS,BSE Ltd
BSHSL.NS,Bombay Super Hybrid Seeds Ltd
BSL.NS,BSL Ltd
BSOFT.NS,Birlasoft Ltd
BTML.NS,Bodhi Tree Multimedia Ltd
BUTTERFLY.NS,Butterfly Gandhimathi Appliances Ltd
BVCL.NS,Barak Valley Cements Ltd
BYKE.NS,Byke Hospitality Ltd
CALSOFT.NS,California Software Company Ltd
CAMLINFINE.NS,Camlin Fine Sciences Ltd
CAMPUS.NS,Campus Activewear Ltd
CAMS.NS,Computer Age Management Services Ltd
CANBK.NS,Canara Bank Ltd
CANFINHOME.NS,Can Fin Homes Ltd
CANHLIFE.NS,Canara HSBC Life Insurance Company Ltd
CANTABIL.NS,Cantabil Retail India Limited
CAPACITE.NS,Capacite Infraprojects Ltd
CAPILLARY.NS,Capillary Technologies India Ltd
CAPITALSFB.NS,Capital Small Finance Bank Ltd
CAPLIPOINT.NS,Caplin Point Laboratories Ltd
CAPTRUST.NS,Capital Trust Ltd
CARBORUNIV.NS,Carborundum Universal Ltd
CARERATING.NS,CARE Ratings Ltd
CARRARO.NS,Carraro India Ltd
CARTRADE.NS,Cartrade Tech Ltd
CARYSIL.NS,Carysil Ltd
CASTROLIND.NS,Castrol India Ltd
CCCL.NS,Consolidated Construction Consortium Ltd
CCHHL.NS,Country Club Hospitality & Holidays Ltd
CCL.NS,CCL Products (India) Ltd
CDSL.NS,Central Depository Services (India) Ltd
CEATLTD.NS,CEAT Ltd
CEIGALL.NS,Ceigall India Ltd
CELEBRITY.NS,Celebrity Fashions Ltd
CELLO.NS,Cello World Ltd
CEMPRO.NS,Cemindia Projects Ltd
CENTENKA.NS,Century Enka Ltd
CENTEXT.NS,Century Extrusions Ltd
CENTRALBK.NS,Central Bank of India Ltd
CENTRUM.NS,Centrum Capital Ltd
CENTUM.NS,Centum Electronics Ltd
CENTURYPLY.NS,Century Plyboards (India) Ltd
CERA.NS,Cera Sanitaryware Ltd
CEREBRAINT.NS,Cerebra Integrated Technologies Ltd
CESC.NS,CESC Ltd
CEWATER.NS,Concord Enviro Systems Ltd
CGCL.NS,Capri Global Capital Ltd
CGPOWER.NS,CG Power and Industrial Solutions Ltd
CHALET.NS,Chalet Hotels Ltd
CHAMBLFERT.NS,Chambal Fertilisers and Chemicals Ltd
CHEMBOND.NS,Chembond Material Technologies Ltd
CHEMBONDCH.NS,Chembond Chemicals Ltd
CHEMCON.NS,Chemcon Speciality Chemicals Ltd
CHEMFAB.NS,Chemfab Alkalis Ltd
CHEMPLASTS.NS,Chemplast Sanmar Ltd
CHENNPETRO.NS,Chennai Petroleum Corporation Ltd
CHEVIOT.NS,Cheviot Co Ltd
CHOICEIN.NS,Choice International Ltd
CHOLAFIN.NS,Cholamandalam Investment and Fin Co Ltd
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd
CIEINDIA.NS,CIE Automotive India Ltd
CIFL.NS,Capital India Finance Ltd
CIGNITITEC.NS,Cigniti Technologies Ltd
CINELINE.NS,Cineline India Ltd
CINEVISTA.NS,Cinevista Ltd
CIPLA.NS,Cipla Ltd
CLEAN.NS,Clean Science and Technology Ltd
CLEDUCATE.NS,CL Educate Ltd
CLSEL.NS,Chaman Lal Setia Exports Ltd
CMSINFO.NS,Cms Info Systems Ltd
COALINDIA.NS,Coal India Ltd
COASTCORP.NS,Coastal Corporation Ltd
COCHINSHIP.NS,Cochin Shipyard Ltd
COFFEEDAY.NS,Coffee Day Enterprises Ltd
COFORGE.NS,Coforge Ltd
COHANCE.NS,Cohance Lifesciences Ltd
COLPAL.NS,Colgate-Palmolive (India) Ltd
COMPINFO.NS,Compuage Infocom Ltd
COMPUSOFT.NS,Compucom Software Ltd
COMSYN.NS,Commercial Syn Bags Ltd
CONCOR.NS,Container Corporation of India Ltd
CONCORDBIO.NS,Concord Biotech Ltd
CONFIPET.NS,Confidence Petroleum India Ltd
CONSOFINVT.NS,Consolidated Finvest & Holdings Ltd
CONTROLPR.NS,Control Print Ltd
CORALFINAC.NS,Coral India Finance and Housing Ltd
CORDSCABLE.NS,Cords Cable Industries Ltd.
COROMANDEL.NS,Coromandel International Ltd
COSMOFIRST.NS,Cosmo First Ltd
COUNCODOS.NS,Country Condo's Ltd
CPCAP.NS,CP Capital Ltd
CPEDU.NS,Career Point Edutech Ord Shs
CPPLUS.NS,Aditya Infotech Ltd
CRAFTSMAN.NS,Craftsman Automation Ltd
CRAMC.NS,Canara Robeco Asset Management Cmpny Ltd
CREATIVE.NS,Creative Newtech Ltd
CREATIVEYE.NS,Creative Eye Ltd
CREDITACC.NS,CreditAccess Grameen Ltd
CREST.NS,Crest Ventures Ltd
CRISIL.NS,Crisil Ltd
CRIZAC.NS,Crizac Ltd
CROMPTON.NS,Crompton Greaves Consumer Electricls Ltd
CROWN.NS,Crown Lifters Ltd
CSBBANK.NS,CSB Bank Ltd
CSLFINANCE.NS,CSL Finance Ltd
CTE.NS,Cambridge Technology Enterprises Limited
CUB.NS,City Union Bank Ltd
CUBEXTUB.NS,Cubex Tubings Ltd
CUMMINSIND.NS,Cummins India Ltd
CUPID.NS,Cupid Ltd
CURAA.NS,Cura Technologies Ltd
CYBERMEDIA.NS,Cyber Media (India) Ltd
CYBERTECH.NS,Cybertech Systems and Software Ltd
CYIENT.NS,Cyient Ltd
CYIENTDLM.NS,Cyient DLM Ltd
DABUR.NS,Dabur India Ltd
DALBHARAT.NS,Dalmia Bharat Ltd
DALMIASUG.NS,Dalmia Bharat Sugar and Industries Ltd
DAMCAPITAL.NS,DAM Capital Advisors Ltd
DAMODARIND.NS,Damodar Industries Ltd
DANGEE.NS,Dangee Dums Ltd
DATAMATICS.NS,Datamatics Global Services Ltd
DATAPATTNS.NS,Data Patterns (India) Ltd
DAVANGERE.NS,Davangere Sugar Company Ltd
DBCORP.NS,DB Corp Ltd
DBEIL.NS,Deepak Builders & Engineers India Ltd
DBL.NS,Dilip Buildcon Ltd
DBOL.NS,Dhampur Bio Organics Ltd
DBREALTY.NS,Valor Estate Ltd
DBSTOCKBRO.NS,DB (International) Stock Brokers Ltd
DCAL.NS,Dishman Carbogen Amcis Ltd
DCBBANK.NS,DCB Bank Ltd
DCI.NS,Dc Infotech And Communication Ltd
DCM.NS,DCM Ltd
DCMFINSERV.NS,DCM Financial Services Ltd
DCMNVL.NS,DCM Nouvelle Ltd
DCMSHRIRAM.NS,DCM Shriram Ltd
DCMSRIND.NS,DCM Shriram Industries Ltd
DCW.NS,DCW Ltd
DCXINDIA.NS,DCX Systems Ltd
DDEVPLSTIK.NS,Ddev Plastiks Industries Ltd
DECCANCE.NS,Deccan Cements Ltd
DEEDEV.NS,DEE Development Engineers Ltd
DEEPAKFERT.NS,Deepak Frtlsrs and Ptrchmcls Corp Ltd
DEEPAKNTR.NS,Deepak Nitrite Ltd
DEEPINDS.NS,Deep Industries Ltd
DELHIVERY.NS,Delhivery
DELPHIFX.NS,Delphi World Money Ltd
DELTACORP.NS,Delta Corp Ltd
DELTAMAGNT.NS,Delta Manufacturing Ltd
DEN.NS,DEN Networks Ltd
DENORA.NS,De Nora India Ltd
DENTA.NS,Denta Water and Infra Solutions Ltd
DEVIT.NS,Dev Information Technology Ltd
DEVX.NS,Dev Accelerator Ltd
DEVYANI.NS,Devyani International Ltd
DGCONTENT.NS,Digicontent Ltd
DHAMPURSUG.NS,Dhampur Sugar Mills Ltd
DHANBANK.NS,Dhanlaxmi Bank Ltd
DHANUKA.NS,Dhanuka Agritech Ltd
DHARAN.NS,Dharan Infra-EPC Ltd
DHARMAJ.NS,Dharmaj Crop Guard Ltd
DHRUV.NS,Dhruv Consultancy Services Ltd
DHUNINV.NS,Dhunseri Investments Ltd
DIACABS.NS,Diamond Power Infrastructure Ltd
DIAMINESQ.NS,Diamines And Chemicals Ltd
DIAMONDYD.NS,Prataap Snacks Ltd
DICIND.NS,DIC India Ltd
DIFFNKG.NS,Diffusion Engineers Ltd
DIGIDRIVE.NS,Digidrive Distributors Ltd
DIGISPICE.NS,Digispice Technologies Ltd
DIGITIDE.NS,Digitide Solutions Ltd
DIL.NS,Debock Industries Ltd
DISHTV.NS,Dish TV India Ltd
DIVGIITTS.NS,Divgi TorqTransfer Systems Ltd
DIVISLAB.NS,Divi's Laboratories Ltd
DIXON.NS,Dixon Technologies (India) Ltd
DJML.NS,DJ Mediaprint & Logistics Ltd
DLF.NS,DLF Ltd
DLINKINDIA.NS,D Link (India) Limited
DMART.NS,Avenue Supermarts Ltd
DMCC.NS,DMCC Speciality Chemicals Ltd
DNAMEDIA.NS,Diligent Media Corporation Ltd
DODLA.NS,Dodla Dairy Ltd
DOLATALGO.NS,Dolat Algotech Ltd
DOLLAR.NS,Dollar Industries Ltd
DOLPHIN.NS,Dolphin Offshore Enterprises (India) Ltd
DOMS.NS,Doms Industries Ltd
DONEAR.NS,Donear Industries Ltd
DPABHUSHAN.NS,D P Abhushan Ltd
DPSCLTD.NS,India Power Corporation Ltd
DPWIRES.NS,D P Wires Ltd
DRCSYSTEMS.NS,DRC Systems India Ltd
DREAMFOLKS.NS,Dreamfolks Services Ltd
DREDGECORP.NS,Dredging Corporation of India Ltd
DRREDDY.NS,Dr Reddy's Laboratories Ltd
DSSL.NS,Dynacons Systems and Solutions Ltd
DTIL.NS,Dhunseri Tea & Industries Ltd
DUCON.NS,Ducon Infratechnologies Ltd
DVL.NS,Dhunseri Ventures Ltd
DWARKESH.NS,Dwarikesh Sugar Industries Ltd
DYCL.NS,Dynamic Cables Ltd
DYNAMATECH.NS,Dynamatic Technologies Ltd
DYNPRO.NS,Dynemic Products Ltd
E2E.NS,E2E Networks Ltd
EASEMYTRIP.NS,Easy Trip Planners Ltd
EBGNG.NS,GNG Electronics Ltd
ECLERX.NS,eClerx Services Limited
ECOSMOBLTY.NS,ECOS (India) Mobility & Hospitality Ltd
EDELWEISS.NS,Edelweiss Financial Services Ltd
EFCIL.NS,EFC (I) Ltd
EICHERMOT.NS,Eicher Motors Ltd
EIDPARRY.NS,E I D-Parry (India) Ltd
EIEL.NS,Enviro Infra Engineers Ltd
EIFFL.NS,Euro India Fresh Foods Ltd
