20MICRONS.NS,20 Microns Ltd
EIHAHOTELS.NS,EIH Associated Hotels Ltd
EIHOTEL.NS,EIH Ltd
EIMCOELECO.NS,Eimco Elecon (India) Ltd
EKC.NS,Everest Kanto Cylinder Ltd
ELDEHSG.NS,Eldeco Housing And Industries Ltd
ELECON.NS,Elecon Engineering Company Ltd
ELECTCAST.NS,Electrosteel Castings Ltd
ELECTHERM.NS,Electrotherm (India) Ltd
ELGIEQUIP.NS,ELGI Equipments Ltd
ELGIRUBCO.NS,ELGI Rubber Co Ltd
ELIN.NS,Elin Electronics Ltd
ELLEN.NS,Ellenbarrie Industrial Gases Ltd
EMAMILTD.NS,Emami Ltd
EMAMIPAP.NS,Emami Paper Mills Ltd
EMAMIREAL.NS,Emami Realty Ltd
EMBDL.NS,Embassy Developments Ltd
EMCURE.NS,Emcure Pharmaceuticals Ltd
EMIL.NS,Electronics Mart India Ltd
EMKAY.NS,Emkay Global Financial Services Ltd
EMMBI.NS,Emmbi Industries Ltd
EMMVEE.NS,Emmvee Photovoltaic Power Ltd
EMSLIMITED.NS,Ems Ltd
EMUDHRA.NS,eMudhra Ltd
ENDURANCE.NS,Endurance Technologies Ltd
ENERGYDEV.NS,Energy Development Company Ltd
ENGINERSIN.NS,Engineers India Ltd
ENIL.NS,Entertainment Network (India) Ltd
ENRIN.NS,Siemens Energy India Ltd
ENTERO.NS,Entero Healthcare Solutions Ltd
EPACK.NS,Epack Durable Ltd
EPACKPEB.NS,EPack Prefab Technologies Ltd
EPIGRAL.NS,Epigral Ltd
EPL.NS,EPL Ltd
EQUIPPP.NS,Equippp Social Impact Technologies Ltd
EQUITASBNK.NS,Equitas Small Finance Bank Ltd
ERIS.NS,Eris Lifesciences Ltd
ESABINDIA.NS,ESAB India Ltd
ESAFSFB.NS,ESAF Small Finance Bank Limited
ESCORTS.NS,Escorts Kubota Ltd
ESSARSHPNG.NS,Essar Shipping Ltd
ESSENTIA.NS,Integra Essentia Ltd
ESTER.NS,Ester Industries Ltd
ETERNAL.NS,Eternal Ltd
ETHOSLTD.NS,Ethos Ltd
EUREKAFORB.NS,Eureka Forbes Ltd
EUROBOND.NS,Euro Panel Products Ltd
EUROPRATIK.NS,Euro Pratik Sales Ltd
EVEREADY.NS,Eveready Industries India Ltd
EVERESTIND.NS,Everest Industries Ltd
EXCEL.NS,Excel Realty N Infra Ltd
EXCELINDUS.NS,Excel Industries Ltd
EXCELSOFT.NS,Excelsoft Technologies Ltd
EXICOM.NS,Exicom Tele-Systems Ltd
EXIDEIND.NS,Exide Industries Ltd
EXPLEOSOL.NS,Expleo Solutions Ltd
EXXARO.NS,Exxaro Tiles Ltd
FABTECH.NS,Fabtech Technologies Ltd
FACT.NS,Fertilisers And Chemicals Travancore Ltd
FAIRCHEMOR.NS,Fairchem Organics Ltd
FAZE3Q.NS,Faze Three Ltd
FCL.NS,Fineotex Chemical Ltd
FCSSOFT.NS,FCS Software Solutions Ltd
FDC.NS,F D C Ltd
FEDERALBNK.NS,Federal Bank Ltd
FEDFINA.NS,Fedbank Financial Services Ltd
FEL.NS,Future Enterprises Ltd
FELDVR.NS,Future Enterprises Ord Shs
FIBERWEB.NS,Fiberweb (India) Ltd
FIEMIND.NS,Fiem Industries Ltd
FILATEX.NS,Filatex India Ltd
FILATFASH.NS,Filatex Fashions Ltd
FINCABLES.NS,Finolex Cables Ltd
FINEORG.NS,Fine Organic Industries Ltd
FINKURVE.NS,Finkurve Financial Services Ltd
FINOPB.NS,FINO Payments Bank Ltd
FINPIPE.NS,Finolex Industries Ltd
FIRSTCRY.NS,Brainbees Solutions Ltd
FISCHER.NS,Fischer Medical Ventures Ltd
FIVESTAR.NS,Five-Star Business Finance Ltd
FLAIR.NS,Flair Writing Industries Ltd
FLEXITUFF.NS,Flexituff Ventures International Ltd
FLFL.NS,Future Lifestyle Fashions Ltd
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd
FMGOETZE.NS,Federal-Mogul Goetze (India) Ltd
FMNL.NS,Future Market Networks Ltd
FOCUS.NS,Focus Lighting and Fixtures Ltd
FOODSIN.NS,Foods And Inns Ltd
FORCEMOT.NS,Force Motors Ltd
FORTIS.NS,Fortis Healthcare Ltd
FOSECOIND.NS,Foseco India Ltd
FSL.NS,Firstsource Solutions Ltd
FUSION.NS,Fusion Finance Ltd
GABRIEL.NS,Gabriel India Ltd
GAEL.NS,Gujarat Ambuja Exports Ltd
GAIL.NS,Gail (India) Ltd
GALAPREC.NS,Gala Precision Engineering Ltd
GALAXYSURF.NS,Galaxy Surfactants Ltd
GALLANTT.NS,Gallantt Ispat Ltd
GANDHAR.NS,Gandhar Oil Refinery (INDIA) Ltd
GANDHITUBE.NS,Gandhi Special Tubes Ltd
GANECOS.NS,Ganesha Ecosphere Ltd
GANESHBE.NS,Ganesh Benzoplast Ltd
GANESHCP.NS,Ganesh Consumer Products Ltd
GANESHHOU.NS,Ganesh Housing Ltd
GANGAFORGE.NS,Ganga Forging Ltd
GANGESSECU.NS,Ganges Securities Ltd
GARFIBRES.NS,Garware Technical Fibres Ltd
GARUDA.NS,Garuda Construction and Engineering Ltd
GATECH.NS,GACM Technologies Ltd Fully Paid Ord. Shrs
GATECHDVR.NS,GACM Technologies Ltd Differential Voting Rights Shares
GATEWAY.NS,Gateway Distriparks Ltd
GAYAHWS.NS,Gayatri Highways Ltd
GCSL.NS,Gretex Corporate Services Ltd
GEECEE.NS,GeeCee Ventures Ltd
GEEKAYWIRE.NS,Geekay Wires Ltd
GEMAROMA.NS,Gem Aromatics Ltd
GENCON.NS,Generic Engineerng Constn and Prjcts Ltd
GENESYS.NS,Genesys International Corporation Ltd
GENSOL.NS,Gensol Engineering Ltd
GENUSPAPER.NS,Genus Paper & Boards Ltd
GENUSPOWER.NS,Genus Power Infrastructures Ltd
GEOJITFSL.NS,Geojit Financial Services Ltd
GESHIP.NS,Great Eastern Shipping Company Ltd
GFLLIMITED.NS,GFL Ltd
GHCL.NS,GHCL Ltd
GHCLTEXTIL.NS,GHCL Textiles Ltd
GICHSGFIN.NS,GIC Housing Finance Ltd
GICRE.NS,General Insurance Corporation of India
GILLANDERS.NS,Gillanders Arbuthnot & Co Ltd
GILLETTE.NS,Gillette India Ltd
GINNIFILA.NS,Ginni Filaments Ltd
GIPCL.NS,Gujarat Industries Power Company Ltd
GKENERGY.NS,GK Energy Ltd
GKWLIMITED.NS,GKW Ltd
GLAND.NS,Gland Pharma Ltd
GLAXO.NS,GlaxoSmithKline Pharmaceuticals Ltd
GLENMARK.NS,Glenmark Pharmaceuticals Ltd
GLOBAL.NS,Global Education Ltd
GLOBALE.NS,Globale Tessile Ltd
GLOBALVECT.NS,Global Vectra Helicorp Limited
GLOBE.NS,Globe Enterprises (India) Ltd
GLOBECIVIL.NS,Globe Civil Projects Ltd
GLOBUSSPR.NS,Globus Spirits Ltd
GLOSTERLTD.NS,Gloster Ltd
GLOTTIS.NS,Glottis Ltd
GMBREW.NS,G M Breweries Ltd
GMDCLTD.NS,Gujarat Mineral Development Corpn Ltd
GMMPFAUDLR.NS,Gmm Pfaudler Ltd
GMRAIRPORT.NS,GMR Airports Ltd
GMRP&UI.NS,GMR Power and Urban Infra Ltd
GNA.NS,GNA Axles Ltd
GNFC.NS,Gujarat Narmada Vly Frtlzrs & Chmcl Ltd
GOACARBON.NS,Goa Carbon Ltd
GOCLCORP.NS,Gocl Corporation Ltd
GOCOLORS.NS,Go Fashion (India) Ltd
GODAVARIB.NS,Godavari Biorefineries Ltd
GODFRYPHLP.NS,Godfrey Phillips India Ltd
GODIGIT.NS,Go Digit General Insurance Ltd
GODREJAGRO.NS,Godrej Agrovet Ltd
GODREJCP.NS,Godrej Consumer Products Limited
GODREJIND.NS,Godrej Industries Ltd
GODREJPROP.NS,Godrej Properties Ltd
GOKEX.NS,Gokaldas Exports Ltd
GOKUL.NS,Gokul Refoils and Solvent Ltd
GOKULAGRO.NS,Gokul Agro Resources Ltd
GOLDENTOBC.NS,Golden Tobacco Ltd
GOLDIAM.NS,Goldiam International Ltd
GOLDTECH.NS,Aion-Tech Solutions Ltd
GOODLUCK.NS,Goodluck India Ltd
GOPAL.NS,Gopal Snacks Ltd
GOYALALUM.NS,Goyal Aluminiums Ltd
GPIL.NS,Godawari Power and Ispat Limited
GPPL.NS,Gujarat Pipavav Port Ltd
GPTHEALTH.NS,GPT Healthcare Ltd
GPTINFRA.NS,GPT Infraprojects Ltd
GRANULES.NS,Granules India Ltd
GRAPHITE.NS,Graphite India Ltd
GRASIM.NS,Grasim Industries Ltd
GRAVITA.NS,Gravita India Limited
GREAVESCOT.NS,Greaves Cotton Ltd
GREENLAM.NS,Greenlam Industries Ltd
GREENPANEL.NS,Greenpanel Industries Ltd
GREENPLY.NS,Greenply Industries Ltd
GREENPOWER.NS,Orient Green Power Company Ltd
GRINDWELL.NS,Grindwell Norton Ltd
GRINFRA.NS,G R Infraprojects Ltd
GRMOVER.NS,GRM Overseas Ltd
GROBTEA.NS,Grob Tea Co Ltd
GROWW.NS,Billionbrains Garage Ventures Ltd
GRPLTD.NS,GRP Ltd
GRSE.NS,Garden Reach Shipbuilders & Enginers Ltd
GRWRHITECH.NS,Garware Hi-Tech Films Ltd
GSFC.NS,Gujarat State Fertilizers & Chemicls Ltd
GSLSU.NS,Global Surfaces Ltd
GSPL.NS,Gujarat State Petronet Ltd
GSS.NS,GSS Infotech Ltd
GTECJAINX.NS,G-Tec Jainx Education Ltd
GTL.NS,GTL Ltd
GTLINFRA.NS,GTL Infrastructure Limited
GTPL.NS,GTPL Hathway Ltd
GUFICBIO.NS,Gufic BioSciences Ltd
GUJALKALI.NS,Gujarat Alkalies And Chemicals Ltd
GUJAPOLLO.NS,Gujarat Apollo Industries Ltd
GUJGASLTD.NS,Gujarat Gas Ltd
GUJRAFFIA.NS,Gujarat Raffia Industries Ltd(NDA)
GUJTHEM.NS,Gujarat Themis Biosyn Ltd
GULFOILLUB.NS,Gulf Oil Lubricants India Ltd
GULFPETRO.NS,GP Petroleums Ltd
GULPOLY.NS,Gulshan Polyols Ltd
GVKPIL.NS,GVK Power & Infrastructure Ltd
GVPIL.NS,Ge Power India Ltd
GVPTECH.NS,Gvp Infotech Ltd
GVT&D.NS,GE Vernova T&D India Ltd
HAL.NS,Hindustan Aeronautics Ltd
HALEOSLABS.NS,Haleos Labs Ltd
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd
HAPPYFORGE.NS,Happy Forgings Ltd
HARDWYN.NS,Hardwyn India Ltd
HARIOMPIPE.NS,Hariom Pipe Industries Ltd
HARRMALAYA.NS,Harrisons Malayalam Ltd
HARSHA.NS,Harsha Engineers International Ltd
HATHWAY.NS,Hathway Cable and Datacom Limited
HATSUN.NS,Hatsun Agro Product Ltd
HAVELLS.NS,Havells India Ltd
HAVISHA.NS,Sri Havisha Hospitlty and Infrstrctr Ltd
HBLENGINE.NS,HBL Engineering Ltd
HBSL.NS,HB Stockholdings Ltd
HCC.NS,Hindustan Construction Company Ltd
HCG.NS,Healthcare Global Enterprises Ltd
HCL-INSYS.NS,HCL Infosystems Ltd
HCLTECH.NS,HCL Technologies Ltd
HDBFS.NS,HDB Financial Services Ltd
HDFCAMC.NS,HDFC Asset Management Company Ltd
HDFCBANK.NS,HDFC Bank Ltd
HDFCLIFE.NS,HDFC Life Insurance Company Ltd
HDIL.NS,Housing Development & Infrastructure
HEADSUP.NS,Heads UP Ventures Ltd
HECPROJECT.NS,HEC Infra Projects Ltd
HEG.NS,HEG Ltd
HEIDELBERG.NS,Heidelbergcement India Ltd
HEMIPROP.NS,Hemisphere Properties India Ltd
HERANBA.NS,Heranba Industries Ltd
HERCULES.NS,Hercules Investments Ltd
HERITGFOOD.NS,Heritage Foods Ltd
HEROMOTOCO.NS,Hero Motocorp Ltd
HESTERBIO.NS,Hester Biosciences Ltd
HEUBACHIND.NS,Heubach Colorants India Ltd
HEXATRADEX.NS,Hexa Tradex Ltd
HEXT.NS,Hexaware Technologies Ltd
HFCL.NS,HFCL Ltd
HGINFRA.NS,HG Infra Engineering Ltd
HGM.NS,HandsOn Global Management (HGM) Ltd
HGS.NS,Hinduja Global Solutions Ltd
HIKAL.NS,Hikal Ltd
HILINFRA.NS,Highway Infrastructure Ltd
HILTON.NS,Hilton Metal Forging Ltd
HIMATSEIDE.NS,Himatsingka Seide Ltd
HINDALCO.NS,Hindalco Industries Ltd
HINDCOMPOS.NS,Hindustan Composites Ltd
HINDCON.NS,Hindcon Chemicals Ltd
HINDCOPPER.NS,Hindustan Copper Ltd
HINDOILEXP.NS,Hindustan Oil Exploration Company Ltd
HINDPETRO.NS,Hindustan Petroleum Corp Ltd
HINDUNILVR.NS,Hindustan Unilever Ltd
HINDWAREAP.NS,Hindware Home Innovation Ltd
HINDZINC.NS,Hindustan Zinc Ltd
HIRECT.NS,Hind Rectifiers Ltd
HISARMETAL.NS,Hisar Metal Industries Ltd(NDA)
HITECH.NS,Hi-Tech Pipes Ltd
HITECHCORP.NS,Hitech Corporation Ltd
HITECHGEAR.NS,Hi-Tech Gears Ltd
HLEGLAS.NS,HLE Glascoat Ltd
HLVLTD.NS,HLV Ltd
HMAAGRO.NS,HMA Agro Industries Ltd
HMT.NS,HMT Ltd
HMVL.NS,Hindustan Media Ventures Ltd
HNDFDS.NS,Hindustan Foods Ltd(NDA)
HOMEFIRST.NS,Home First Finance Company India Ltd
HONASA.NS,Honasa Consumer Ltd
HONAUT.NS,Honeywell Automation India Ltd
HONDAPOWER.NS,Honda India Power Products Ltd
HPAL.NS,HP Adhesives Ltd
HPIL.NS,Hindprakash Industries Ltd
HPL.NS,HPL Electric & Power Ltd
HSCL.NS,Himadri Speciality Chemical Ltd
HTMEDIA.NS,HT Media Ltd
HUBTOWN.NS,Hubtown Ltd
HUDCO.NS,Housing And Urban Development Corp Ltd
HUHTAMAKI.NS,Huhtamaki India Ltd
HYBRIDFIN.NS,Hybrid Financial Services Ltd
HYUNDAI.NS,Hyundai Motor India Ltd
ICDSLTD.NS,ICDS Ltd
ICEMAKE.NS,Ice Make Refrigeration Ltd
ICICIBANK.NS,ICICI Bank Ltd
ICICIGI.NS,ICICI Lombard General Insurance Co Ltd
ICICIPRULI.NS,Icici Prudential Life Insurance Comp Ltd
ICIL.NS,Indo Count Industries Ltd
ICRA.NS,ICRA Ltd
IDBI.NS,IDBI Bank Ltd
IDEA.NS,Vodafone Idea Ltd
IDEAFORGE.NS,ideaForge Technology Ltd
IDFCFIRSTB.NS,IDFC First Bank Ltd
IEX.NS,Indian Energy Exchange Ltd
IFBAGRO.NS,Ifb Agro Industries Ltd
IFBIND.NS,IFB Industries Ltd
IFCI.NS,IFCI Ltd
IFGLEXPOR.NS,IFGL Refractories Ltd
IGARASHI.NS,Igarashi Motors India Ltd
IGCL.NS,Indogulf Cropsciences Ltd
IGIL.NS,International Gemmological Ins India Ltd
IGL.NS,Indraprastha Gas Limited
IGPL.NS,I G Petrochemicals Ltd
IIFL.NS,IIFL Finance Ltd
IIFLCAPS.NS,IIFL Capital Services Ltd
IITL.NS,Industrial Investment Trust Ltd
IKIO.NS,IKIO Technologies Ltd
IKS.NS,Inventurus Knowledge Solutions Ltd
IL&FSENGG.NS,IL&FS Engineering and Constructin Co Ltd
IL&FSTRANS.NS,IL&FS Transportation Networks Ltd
IMAGICAA.NS,Imagicaaworld Entertainment Ltd
IMFA.NS,Indian Metals and Ferro Alloys Ltd
IMPAL.NS,India Motor Parts & Accessories Ltd
IMPEXFERRO.NS,Impex Ferro Tech Ltd
INCREDIBLE.NS,Incredible Industries Ltd
INDBANK.NS,Indbank Merchant Banking Services Ltd
INDGN.NS,Indegene Ltd
INDHOTEL.NS,Indian Hotels Company Ltd
INDIACEM.NS,India Cements Ltd
INDIAGLYCO.NS,India Glycols Ltd
INDIAMART.NS,IndiaMART InterMESH Ltd
INDIANB.NS,Indian Bank
INDIANCARD.NS,Indian Card Clothing Company Ltd
INDIANHUME.NS,Indian Hume Pipe Company Ltd
INDIASHLTR.NS,India Shelter Finance Corporation Ltd
INDIGO.NS,Interglobe Aviation Ltd
INDIGOPNTS.NS,Indigo Paints Ltd
INDIQUBE.NS,Indiqube Spaces Ltd
INDNIPPON.NS,India Nippon Electricals Ltd
INDO-RE2.NS,
INDOAMIN.NS,Indo Amines Ltd
INDOBORAX.NS,Indo Borax and Chemicals Ltd
INDOCO.NS,Indoco Remedies Ltd
INDOFARM.NS,Indo Farm Equipment Ltd
INDORAMA.NS,Indo Rama Synthetics (India) Ltd
INDOSTAR.NS,IndoStar Capital Finance Ltd
INDOTECH.NS,Indo Tech Transformers Limited
INDOTHAI.NS,Indo Thai Securities Ltd
INDOUS.NS,Indo US Bio-Tech Ltd
INDOWIND.NS,Indowind Energy Limited
INDRAMEDCO.NS,Indraprastha Medical Corporation Ltd
INDSWFTLAB.NS,IND Swift Laboratories Ltd
INDTERRAIN.NS,Indian Terrain Fashions Ltd
INDUSINDBK.NS,Indusind Bank Ltd
INDUSTOWER.NS,Indus Towers Ltd
INFIBEAM.NS,Infibeam Avenues Ltd
INFOBEAN.NS,InfoBeans Technologies Ltd
INFOMEDIA.NS,Infomedia Press Ltd
INFY.NS,Infosys Ltd
INGERRAND.NS,Ingersoll-Rand (India) Ltd
INNOVACAP.NS,Innova Captab Ltd
INNOVANA.NS,Innovana Thinklabs Ltd
INOXGREEN.NS,Inox Green Energy Services Ltd
INOXINDIA.NS,INOX India Ltd
INOXWIND.NS,Inox Wind Ltd
INSECTICID.NS,Insecticides (India) Ltd
INSPIRISYS.NS,Inspirisys Solutions Ltd
INTELLECT.NS,Intellect Design Arena Ltd
INTENTECH.NS,Intense Technologies Ltd
INTERARCH.NS,Interarch Building Solutions Ltd
INTLCONV.NS,International Conveyors Ltd
INVENTURE.NS,Inventure Growth & Securities Ltd
IOB.NS,Indian Overseas Bank
IOC.NS,Indian Oil Corporation Ltd
IOLCP.NS,IOL Chemicals and Pharmaceuticals Ltd
IONEXCHANG.NS,Ion Exchange (India) Ltd
IPCALAB.NS,IPCA Laboratories Ltd
IPL.NS,India Pesticides Ltd
IRB.NS,Irb Infrastructure Developers Ltd
IRCON.NS,Ircon International Ltd
IRCTC.NS,Indian Railway Ctrng nd Trsm Corp Ltd
IREDA.NS,Indian Renewable Energy Dev Agency Ltd
IRFC.NS,Indian Railway Finance Corp Ltd
IRIS.NS,Iris Business Services Ltd
IRISDOREME.NS,Iris Clothings Ltd
IRMENERGY.NS,Irm Energy Ltd
ISFT.NS,Intrasoft Technologies Ltd
ISGEC.NS,Isgec Heavy Engineering Ltd
ISHANCH.NS,Ishan Dyes And Chemicals Ltd
ITC.NS,ITC Ltd
ITCHOTELS.NS,ITC Hotels Ltd
ITDC.NS,India Tourism Development Corp Ltd
ITI.NS,ITI Ltd
IVALUE.NS,Ivalue Infosolutions Ltd
IVC.NS,IL&FS Investment Managers Ltd
IVP.NS,IVP Ltd
IXIGO.NS,Le Travenues Technology Ltd
IZMO.NS,Izmo Ltd
J&KBANK.NS,Jammu and Kashmir Bank Ltd
JAGRAN.NS,Jagran Prakashan Ltd
JAGSNPHARM.NS,Jagsonpal Pharmaceuticals Ltd
JAIBALAJI.NS,Jai Balaji Industries Ltd.
JAICORPLTD.NS,Jai Corp Ltd
JAINREC.NS,Jain Resource Recycling Ltd
JAIPURKURT.NS,Nandani Creation Ltd
JAMNAAUTO.NS,Jamna Auto Industries Ltd
JARO.NS,Jaro Institute of Tech Mgt and Rsrch Ltd
JASH.NS,Jash Engineering Ltd
JAYAGROGN.NS,Jayant Agro-Organics Ltd
JAYBARMARU.NS,Jay Bharat Maruti Ltd
JAYNECOIND.NS,Jayaswal Neco Industries Ltd
JAYSREETEA.NS,Jay Shree Tea and Industries Ltd
JBCHEPHARM.NS,J B Chemicals and Pharmaceuticals Ltd
JBMA.NS,Jbm Auto Ltd
JCHAC.NS,Bosch Home Comfort India Ltd
JETFREIGHT.NS,Jet Freight Logistics Ltd
JGCHEM.NS,JG Chemicals Ltd
JHS.NS,JHS Svendgaard Laboratories Limited
JINDALPHOT.NS,Jindal Photo Limited
JINDALPOLY.NS,Jindal Poly Films Ltd
JINDALSAW.NS,Jindal SAW Ltd
JINDALSTEL.NS,Jindal Steel Ltd
JINDRILL.NS,Jindal Drilling and Industries Ltd
JINDWORLD.NS,Jindal Worldwide Ltd
JIOFIN.NS,Jio Financial Services Ltd
JISLDVREQS.NS,Jain Irrigation Systems Ord Shs DVR
JISLJALEQS.NS,Jain Irrigation Systems Ltd
JITFINFRA.NS,JITF Infralogistics Ltd
JKCEMENT.NS,J K Cement Ltd
JKIL.NS,J Kumar Infraprojects Ltd
JKIPL.NS,Jinkushal Industries Ltd
JKLAKSHMI.NS,JK Lakshmi Cement Ltd
JKPAPER.NS,JK Paper Ltd
JKTYRE.NS,JK Tyre & Industries Ltd
JLHL.NS,Jupiter Life Line Hospitals Ltd
JMA.NS,Jullundur Motor Agency (Delhi) Ltd
JMFINANCIL.NS,JM Financial Ltd
JNKINDIA.NS,JNK India Ltd
JOCIL.NS,Jocil Ltd
JPOLYINVST.NS,Jindal Poly Investment & Finance Co Ltd
JPPOWER.NS,Jaiprakash Power Ventures Ltd
JSFB.NS,Jana Small Finance Bank Ltd
JSL.NS,Jindal Stainless Ltd
JSLL.NS,Jeena Sikho Lifecare Ltd
JSWCEMENT.NS,JSW Cement Ltd
JSWENERGY.NS,JSW Energy Ltd
JSWHL.NS,JSW Holdings Ltd
JSWINFRA.NS,JSW Infrastructure Ltd
JSWSTEEL.NS,JSW Steel Ltd
JTEKTINDIA.NS,JTEKT India Ltd
JTLIND.NS,JTL Industries Ltd
JUBLCPL.NS,Jubilant Agri and Consumer Products Ltd
JUBLFOOD.NS,Jubilant FoodWorks Ltd
JUBLINGREA.NS,Jubilant Ingrevia Ltd
JUBLPHARMA.NS,Jubilant Pharmova Ltd
JUNIPER.NS,Juniper Hotels Ltd
JUSTDIAL.NS,Just Dial Ltd
JWL.NS,Jupiter Wagons Ltd
JYOTHYLAB.NS,Jyothy Labs Ltd
JYOTICNC.NS,Jyoti CNC Automation Ltd
JYOTISTRUC.NS,Jyoti Structures Ltd
KABRAEXTRU.NS,Kabra Extrusion Technik Ltd
KAJARIACER.NS,Kajaria Ceramics Ltd
KAKATCEM.NS,Kakatiya Cement Sugar And Industries Ltd
KALAMANDIR.NS,Sai Silks (Kalamandir) Limited
KALPATARU.NS,Kalpataru Limited
KALYANI.NS,Kalyani Commercials Ltd
KALYANIFRG.NS,Kalyani Forge Ltd
KALYANKJIL.NS,Kalyan Jewellers India Ltd
KAMATHOTEL.NS,Kamat Hotels (India) Ltd
KAMDHENU.NS,Kamdhenu Ltd
KAMOPAINTS.NS,Kamdhenu Ventures Ltd
KANANIIND.NS,Kanani Industries Ltd
KANORICHEM.NS,Kanoria Chemicals and Industries Ltd
KANPRPLA.NS,Kanpur Plastipack Limited
KANSAINER.NS,Kansai Nerolac Paints Ltd
KAPSTON.NS,Kapston Services Ltd
KARMAENG.NS,Karma Energy Ltd
KARURVYSYA.NS,Karur Vysya Bank Ltd
KAUSHALYA.NS,Kaushalya Infrastructure Dev Corp Ltd
KAVDEFENCE.NS,Kavveri Defence & Wireless Tchnlgs Ltd
KAYA.NS,Kaya Ltd
KAYNES.NS,Kaynes Technology India Ltd
KCP.NS,KCP Ltd
KCPSUGIND.NS,KCP Sugar and Industries Corp Ltd
KDDL.NS,KDDL Ltd
KEC.NS,KEC International Ltd
KECL.NS,Kirloskar Electric Company Ltd
KEEPLEARN.NS,DSJ Keep Learning Ltd
KEI.NS,KEI Industries Ltd
KELLTONTEC.NS,Kellton Tech Solutions Ltd
KERNEX.NS,Kernex Microsystems (India) Limited
KESORAMIND.NS,Kesoram Industries Ltd
KEYFINSERV.NS,Keynote Financial Services Ltd
KFINTECH.NS,Kfin Technologies Ltd
KHADIM.NS,Khadim India Limited
KHAICHEM.NS,Khaitan Chemicals And Fertilizers Ltd
KHAITANLTD.NS,Khaitan (India) Ltd
KHANDSE.NS,Khandwala Securities Ltd
KICL.NS,Kalyani Investment Company Ltd
KILITCH.NS,Kilitch Drugs (India) Ltd
KIMS.NS,Krishna Institute Of Medical Sciencs Ltd
KINGFA.NS,Kingfa Science and Technolgy (India) Ltd
KIOCL.NS,KIOCL Ltd
KIRIINDUS.NS,Kiri Industries Ltd
KIRLOSBROS.NS,Kirloskar Brothers Ltd
KIRLOSENG.NS,Kirloskar Oil Engines Ltd
KIRLOSIND.NS,Kirloskar Industries Ltd
KIRLPNU.NS,Kirloskar Pneumatic Company Ltd
KITEX.NS,Kitex Garments Ltd
KKCL.NS,Kewal Kiran Clothing Limited
KMEW.NS,Knowledge Marine & Engineering Works Ltd
KMSUGAR.NS,K M Sugar Mills Ltd
KNRCON.NS,KNR Constructions Ltd
KOHINOOR.NS,Kohinoor Foods Ltd
KOKUYOCMLN.NS,Kokuyo Camlin Ltd
KOLTEPATIL.NS,Kolte-Patil Developers Ltd
KOPRAN.NS,Kopran Ltd
KOTAKBANK.NS,Kotak Mahindra Bank Ltd Fully Paid Ord. Shrs
KOTARISUG.NS,Kothari Sugars and Chemicals Ltd
KOTHARIPET.NS,Kothari Petrochemicals Ltd
KOTHARIPRO.NS,Kothari Products Ltd
KPEL.NS,K.P. Energy Ltd
KPIGREEN.NS,KPI Green Energy Ltd
KPIL.NS,Kalpataru Projects International Ltd
KPITTECH.NS,KPIT Technologies Ltd
KPRMILL.NS,KPR Mill Ltd
KRBL.NS,KRBL Ltd
KREBSBIO.NS,Krebs Biochemicals And Industries Ltd
KRIDHANINF.NS,Kridhan Infra Ltd
KRISHANA.NS,Krishana Phoschem Ltd
KRISHIVAL.NS,Krishival Foods Ltd
KRITI.NS,Kriti Industries (India) Limited
KRITIKA.NS,Kritika Wires Ltd
KRITINUT.NS,Kriti Nutrients Limited
KRN.NS,KRN Heat Exchanger and Refrigeration Ltd
KRONOX.NS,Kronox Lab Sciences Ltd
KROSS.NS,Kross Ltd
KRSNAA.NS,Krsnaa Diagnostics Ltd
