20MICRONS.NS,20 Microns Ltd
RUPA.NS,Rupa & Company Ltd
RUSHIL.NS,Rushil Decor Ltd
RUSTOMJEE.NS,Keystone Realtors Ltd
RVHL.NS,Ravinder Heights Ltd
RVNL.NS,Rail Vikas Nigam Ltd
RVTH.NS,Revathi Equipment India ltd
S&SPOWER.NS,S & S Power Switchgear Ltd
SAATVIKGL.NS,Saatvik Green Energy Ltd
SABEVENTS.NS,Sab Events & Governance Now Media Ltd
SABTNL.NS,Sri Adhikari Brothers Televisn Ntwrk Ltd
SADBHAV.NS,Sadbhav Engineering Ltd
SADBHIN.NS,Sadbhav Infrastructure Projects Ltd
SADHNANIQ.NS,Sadhana Nitro Chem Ltd
SAFARI.NS,Safari Industries (India) Ltd
SAGARDEEP.NS,Sagardeep Alloys Ltd
SAGCEM.NS,Sagar Cements Ltd
SAGILITY.NS,Sagility Ltd
SAHYADRI.NS,Sahyadri Industries Ltd
SAIL.NS,Steel Authority of India Ltd
SAILIFE.NS,Sai Life Sciences Ltd
SAKAR.NS,Sakar Healthcare Ltd
SAKHTISUG.NS,Sakthi Sugars Ltd
SAKSOFT.NS,Saksoft Ltd
SAKUMA.NS,Sakuma Exports Ltd
SALASAR.NS,Salasar Techno Engineering Ltd
SALONA.NS,Salona Cotspin Ltd
SALSTEEL.NS,SAL Steel Ltd
SALZERELEC.NS,Salzer Electronics Ltd
SAMBHAAV.NS,Sambhaav Media Ltd
SAMBHV.NS,Sambhv Steel Tubes Ltd
SAMHI.NS,Samhi Hotels Ltd
SAMMAANCAP.NS,Sammaan Capital Ltd
SAMPANN.NS,Sampann Utpadan India Ltd
SANATHAN.NS,Sanathan Textiles Ltd
SANCO.NS,Sanco Industries Ltd
SANDESH.NS,Sandesh Ltd
SANDHAR.NS,Sandhar Technologies Ltd
SANDUMA.NS,Sandur Manganese and Iron Ores Ltd
SANGAMIND.NS,Sangam (India) Ltd
SANGHIIND.NS,Sanghi Industries Ltd
SANGHVIMOV.NS,Sanghvi Movers Ltd
SANGINITA.NS,Sanginita Chemicals Ltd
SANOFI.NS,Sanofi India Ltd
SANOFICONR.NS,Sanofi Consumer Healthcare India Ltd
SANSERA.NS,Sansera Engineering Ltd
SANSTAR.NS,Sanstar Ltd
SANWARIA.NS,Sanwaria Consumer Ltd
SAPPHIRE.NS,Sapphire Foods India Ltd
SARDAEN.NS,Sarda Energy & Minerals Ltd
SAREGAMA.NS,Saregama India Ltd
SARLAPOLY.NS,Sarla Performance Fibers Ltd
SARVESHWAR.NS,Sarveshwar Foods Ltd
SASKEN.NS,Sasken Technologies Ltd
SASTASUNDR.NS,Sastasundar Ventures Ltd
SATIA.NS,Satia Industries Ltd
SATIN.NS,Satin Creditcare Network Ltd
SAURASHCEM.NS,Saurashtra Cement Ltd
SBC.NS,SBC Exports Ltd
SBCL.NS,Shivalik Bimetal Controls Ltd
SBFC.NS,SBFC Finance Ltd
SBGLP.NS,Suratwwala Business Group Ltd
SBICARD.NS,SBI Cards and Payment Services Ltd
SBILIFE.NS,Sbi Life Insurance Company Ltd
SBIN.NS,State Bank of India
SCHAEFFLER.NS,Schaeffler India Ltd
SCHAND.NS,S Chand and Company Ltd
SCHNEIDER.NS,Schneider Electric Infrastructure Ltd
SCI.NS,Shipping Corporation of India Ltd
SCILAL.NS,Shipping Corprt of India Lnd and Ast Ltd
SCODATUBES.NS,Scoda Tubes Ltd
SCPL.NS,Sheetal Cool Products Ltd
SDBL.NS,Som Distilleries and Breweries Ltd
SEAMECLTD.NS,Seamec Ltd
SECMARK.NS,SecMark Consultancy Ltd
SECURKLOUD.NS,Securekloud Technologies Ltd
SEJALLTD.NS,Sejal Glass Ltd
SELMC.NS,Sel Manufacturing Company Ltd
SEMAC.NS,Semac Construction Ltd
SENCO.NS,Senco Gold Ltd
SENORES.NS,Senores Pharmaceuticals Ltd
SEPC.NS,Sepc Ltd
SEQUENT.NS,SeQuent Scientific Ltd
SERVOTECH.NS,Servotech Renewable Power System Ltd
SESHAPAPER.NS,Seshasayee Paper and Boards Ltd
SETCO.NS,Setco Automotive Ltd
SETUINFRA.NS,Setubandhan Infrastructure Ltd
SFL.NS,Sheela Foam Ltd
SGFIN.NS,Sg Finserve Ltd
SGIL.NS,Synergy Green Industries Ltd
SGL.NS,STL Global Ltd
SGLTL.NS,Standard Glass Lining Technology Ltd
SGMART.NS,SG Mart Ltd
SHAH.NS,Shah Metacorp Ltd
SHAHALLOYS.NS,Shah Alloys Ltd
SHAILY.NS,Shaily Engineering Plastics Ltd
SHAKTIPUMP.NS,Shakti Pumps (India) Ltd
SHALBY.NS,Shalby Ltd
SHALPAINTS.NS,Shalimar Paints Ltd
SHANKARA.NS,Shankara Building Products Ltd
SHANTI.NS,Shanti Overseas (India) Ltd
SHANTIGEAR.NS,Shanthi Gears Ltd
SHANTIGOLD.NS,Shanti Gold International Ltd
SHARDACROP.NS,Sharda Cropchem Ltd
SHARDAMOTR.NS,Sharda Motor Industries Ltd
SHAREINDIA.NS,Share India Securities Ltd
SHEKHAWATI.NS,Shekhawati Industries Ltd
SHEMAROO.NS,Shemaroo Entertainment Ltd
SHILCTECH.NS,
SHILPAMED.NS,Shilpa Medicare Ltd
SHIVALIK.NS,Shivalik Rasayan Ltd
SHIVAMAUTO.NS,Shivam Autotech Ltd
SHIVAMILLS.NS,Shiva Mills Ltd
SHIVATEX.NS,Shiva Texyarn Ltd
SHIVAUM.NS,Shiv Aum Steels Ltd
SHK.NS,S H Kelkar And Company Ltd
SHOPERSTOP.NS,Shoppers Stop Ltd
SHRADHA.NS,Shradha Infraprojects Ltd
SHREDIGCEM.NS,Shree Digvijay Cement Co Ltd
SHREECEM.NS,Shree Cement Ltd
SHREEJISPG.NS,Shreeji Shipping Global Ltd
SHREEPUSHK.NS,Shree Pushkar Chemicals & Fertilisrs Ltd
SHREERAMA.NS,Shree Rama Multi-Tech Ltd
SHRENIK.NS,Shrenik Ltd
SHREYANIND.NS,Shreyans Industries Ltd
SHRINGARMS.NS,Shringar House of Mangalsutra Ltd
SHRIPISTON.NS,Shriram Pistons & Rings Ltd
SHRIRAMFIN.NS,Shriram Finance Ltd
SHRIRAMPPS.NS,Shriram Properties Ltd
SHYAMCENT.NS,Shyam Century Ferrous Ltd
SHYAMMETL.NS,Shyam Metalics and Energy Ltd
SHYAMTEL.NS,Shyam Telecom Ltd
SICALLOG.NS,Sical Logistics Ltd
SIEMENS.NS,Siemens Ltd
SIGACHI.NS,Sigachi Industries Ltd
SIGIND.NS,Signet Industries Ltd
SIGMA.NS,Sigma Solve Ltd
SIGNATURE.NS,Signatureglobal (India) Ltd
SIGNPOST.NS,Signpost India Ltd
SIKKO.NS,Sikko Industries Ltd
SIL.NS,Standard Industries Ltd
SILGO.NS,Silgo Retail Ltd
SILINV.NS,Sil Investments Ltd
SILLYMONKS.NS,Silly Monks Entertainment Ltd
SILVERTUC.NS,Silver Touch Technologies Ltd
SIMBHALS.NS,Simbhaoli Sugars Ltd
SIMPLEXINF.NS,Simplex Infrastructures Ltd
SINCLAIR.NS,Sinclairs Hotels Ltd
SINDHUTRAD.NS,Sindhu Trade Links Ltd
SINTERCOM.NS,Sintercom India Ltd
SIRCA.NS,Sirca Paints India Ltd
SIS.NS,SIS Ltd
SITINET.NS,Siti Networks Ltd
SIYSIL.NS,Siyaram Silk Mills Ltd
SJS.NS,SJS Enterprises Ltd
SJVN.NS,SJVN Ltd
SKFINDIA.NS,SKF India Ltd
SKIPPER.NS,Skipper Ltd (India)
SKMEGGPROD.NS,SKM Egg Products Export India Ltd
SKYGOLD.NS,Sky Gold and Diamonds Ltd
SMARTLINK.NS,Smartlink Holdings Ltd
SMARTWORKS.NS,Smartworks Coworking Spaces Ltd
SMCGLOBAL.NS,SMC Global Securities Ltd
SMLMAH.NS,SML Mahindra Limited
SMLT.NS,Sarthak Metals Ltd
SMSPHARMA.NS,SMS Pharmaceuticals Ltd
SNOWMAN.NS,Snowman Logistics Ltd
SOBHA.NS,Sobha Ltd
SOFTTECH.NS,SoftTech Engineers Ltd
SOLARA.NS,Solara Active Pharma Sciences Ltd
SOLARINDS.NS,Solar Industries India Ltd
SOLARWORLD.NS,Solarworld Energy Solutions Ltd
SOLEX.NS,Solex Energy Ltd
SOMANYCERA.NS,Somany Ceramics Ltd
SOMATEX.NS,Soma Textiles & Industries Ltd
SOMICONVEY.NS,Somi Conveyor Beltings Ltd
SONACOMS.NS,Sona Blw Precision Forgings Ltd
SONAMLTD.NS,Sonam Ltd
SONATSOFTW.NS,Sonata Software Ltd
SOTL.NS,Savita Oil Technologies Ltd
SOUTHBANK.NS,South Indian Bank Ltd
SOUTHWEST.NS,South West Pinnacle Exploration Ltd
SPAL.NS,S.P.Apparels Ltd
SPANDANA.NS,Spandana Sphoorty Financial Ltd
SPARC.NS,Sun Pharma Advanced Research Co Ltd
SPCENET.NS,Spacenet Enterprises India Ltd
SPECIALITY.NS,Speciality Restaurants Ltd
SPECTRUM.NS,Spectrum Electrical Industries Ltd
SPENCERS.NS,Spencer's Retail Ltd
SPIC.NS,Southern Petrochemical Industries CorpLd
SPLIL.NS,SPL Industries Ltd
SPLPETRO.NS,Supreme Petrochem Ltd
SPMLINFRA.NS,SPML Infra Ltd
SPORTKING.NS,Sportking India Ltd
SRD.NS,Shankar Lal Rampal Dye-Chem Ltd
SREEL.NS,Sreeleathers Ltd
SRF.NS,SRF Ltd
SRGHFL.NS,SRG Housing Finance Ltd
SRHHYPOLTD.NS,Sree Rayalaseema Hi-Strength Hypo Ltd
SRM.NS,SRM Contractors Ltd
SRPL.NS,Shreeram Proteins Ltd
SSDL.NS,Saraswati Saree Depot Ltd
SSWL.NS,Steel Strips Wheels Ltd
STALLION.NS,Stallion India Fluorochemicals Ltd
STANLEY.NS,Stanley Lifestyles Ltd
STAR.NS,Strides Pharma Science Ltd
STARCEMENT.NS,Star Cement Ltd
STARHEALTH.NS,Star Health and Allied Insurnc Cmpny Ltd
STARPAPER.NS,Star Paper Mills Ltd
STARTECK.NS,Starteck Finance Ltd
STCINDIA.NS,State Trading Corporation of India Ltd
STEELCAS.NS,Steelcast Ltd
STEELCITY.NS,Steel City Securities Ltd
STEELXIND.NS,Steel Exchange India Ltd
STEL.NS,STEL Holdings Ltd
STERTOOLS.NS,Sterling Tools Ltd
STLNETWORK.NS,STL Networks Ord Shs
STLTECH.NS,Sterlite Technologies Ltd
STOVEKRAFT.NS,Stove Kraft Ltd
STUDDS.NS,Studds Accessories Ltd
STYL.NS,Seshaasai Technologies Ltd
STYLAMIND.NS,Stylam Industries Ltd
STYLEBAAZA.NS,Baazar Style Retail Ltd
STYRENIX.NS,Styrenix Performance Materials Ltd
SUBEXLTD.NS,Subex Ltd
SUBROS.NS,Subros Ltd
SUDARSCHEM.NS,Sudarshan Chemical Industries Ltd
SUDEEPPHRM.NS,Sudeep Pharma Ltd
SUKHJITS.NS,Sukhjit Starch And Chemicals Ltd
SULA.NS,Sula Vineyards Ltd
SUMEETINDS.NS,Sumeet Industries Ltd
SUMICHEM.NS,Sumitomo Chemical India Ltd
SUMIT.NS,Sumit Woods Ltd
SUMMITSEC.NS,Summit Securities Ltd
SUNCLAY.NS,Sundaram Clayton Ltd
SUNDARAM.NS,Sundaram Multi Pap Ltd
SUNDARMFIN.NS,Sundaram Finance Ltd
SUNDRMBRAK.NS,Sundaram Brake Linings Ltd
SUNDRMFAST.NS,Sundram Fasteners Ltd
SUNDROP.NS,Sundrop Brands Ltd
SUNFLAG.NS,Sunflag Iron and Steel Co Ltd
SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd
SUNTECK.NS,Sunteck Realty Ltd
SUNTV.NS,Sun Tv Network Ltd
SUPERHOUSE.NS,Super House Ltd
SUPERSPIN.NS,Super Spinning Mills Ltd
SUPRAJIT.NS,Suprajit Engineering Ltd
SUPREME.NS,Supreme Holdings&Hospitality (India) Ltd
SUPREMEENG.NS,Supreme Engineering Ltd
SUPREMEIND.NS,Supreme Industries Ltd
SUPREMEINF.NS,Supreme Infrastructure India Ltd
SUPRIYA.NS,Supriya Lifescience Ltd
SURAJEST.NS,Suraj Estate Developers Ltd
SURAJLTD.NS,Suraj Ltd
SURAKSHA.NS,Suraksha Diagnostic Ltd
SURANASOL.NS,Surana Solar Ltd
SURANAT&P.NS,Surana Telecom and Power Ltd
SURYALAXMI.NS,Surya Lakshmi Cotton Mills Ltd
SURYAROSNI.NS,Surya Roshni Ltd
SURYODAY.NS,Suryoday Small Finance Bank Ltd
SUTLEJTEX.NS,Sutlej Textiles And Industries Ltd
SUVEN.NS,Suven Life Sciences Ltd
SUVIDHAA.NS,Suvidhaa Infoserve Ltd
SUYOG.NS,Suyog Telematics Ltd
SUZLON.NS,Suzlon Energy Ltd
SVLL.NS,Shree Vasu Logistics Ltd
SVPGLOB.NS,SVP Global Textiles Ltd
SWANCORP.NS,Swan Corp Ltd
SWARAJENG.NS,Swaraj Engines Ltd
SWELECTES.NS,Swelect Energy Systems Ltd
SWIGGY.NS,Swiggy Ltd
SWSOLAR.NS,Sterling and Wilson Renewable Energy Ltd
SYMPHONY.NS,Symphony Ltd
SYNCOMF.NS,Syncom Formulations (India) Ltd
SYNGENE.NS,Syngene International Ltd
SYRMA.NS,Syrma SGS Technology Ltd
SYSTMTXC.NS,Systematix Corporate Services Ltd
TAINWALCHM.NS,Tainwala Chemicls and Plstcs (India) Ltd
TAJGVK.NS,TAJ GVK Hotels and Resorts Ltd
TAKE.NS,Take Solutions Ltd
TALBROAUTO.NS,Talbros Automotive Components Ltd
TANLA.NS,Tanla Platforms Ltd
TARACHAND.NS,Tara Chand Infralogistic Solutions Ltd
TARAPUR.NS,Tarapur Transformers Ltd
TARC.NS,Tarc Ltd
TARIL.NS,Transformers and Rectifiers (India) Ltd
TARMAT.NS,Tarmat Ltd
TARSONS.NS,Tarsons Products Ltd
TASTYBITE.NS,Tasty Bite Eatables Ltd
TATACAP.NS,Tata Capital Ltd
TATACHEM.NS,Tata Chemicals Ltd
TATACOMM.NS,Tata Communications Ltd
TATACONSUM.NS,Tata Consumer Products Ltd
TATAELXSI.NS,Tata Elxsi Ltd
TATAINVEST.NS,Tata Investment Corporation Ltd
TATAPOWER.NS,Tata Power Company Ltd
TATASTEEL.NS,Tata Steel Ltd
TATATECH.NS,Tata Technologies Ltd
TATVA.NS,Tatva Chintan Pharma Chem Ltd
TBOTEK.NS,Tbo Tek Ltd
TBZ.NS,Tribhovandas Bhimji Zaveri Ltd
TCI.NS,Transport Corporation of India Ltd
TCIEXP.NS,TCI Express Ltd
TCIFINANCE.NS,TCI Finance Ltd
TCPLPACK.NS,TCPL Packaging Ltd
TCS.NS,Tata Consultancy Services Ltd
TDPOWERSYS.NS,TD Power Systems Ltd
TEAMGTY.NS,Team India Guaranty Ltd
TEAMLEASE.NS,Teamlease Services Ltd
TECHM.NS,Tech Mahindra Ltd
TECHNOE.NS,Techno Electric & Engineering Cmpany Ltd
TECILCHEM.NS,Tecil Chemicals and Hydro Power Ltd
TEGA.NS,Tega Industries Ltd
TEJASNET.NS,Tejas Networks Ltd
TEMBO.NS,Tembo Global Industries Ltd
TENNIND.NS,Tenneco Clean Air India Ltd
TERASOFT.NS,Tera Software Ltd
TEXINFRA.NS,Texmaco Infrastructure & Holdings Ltd
TEXMOPIPES.NS,Texmo Pipes and Products Ltd
TEXRAIL.NS,Texmaco Rail & Engineering Ltd
TFCILTD.NS,Tourism Finance Corporation of India Ltd
TFL.NS,Transwarranty Finance Ltd
TGBHOTELS.NS,TGB Banquets and Hotels Ltd
THANGAMAYL.NS,Thangamayil Jewellery Ltd
THEINVEST.NS,Investment Trust of India Ltd
THEJO.NS,Thejo Engineering Ltd
THELEELA.NS,Leela Palaces Hotels & Resorts Ltd
THEMISMED.NS,Themis Medicare Ltd
THERMAX.NS,Thermax Limited
THOMASCOOK.NS,Thomas Cook (India) Ltd
THOMASCOTT.NS,Thomas Scott (India) Ltd
THYROCARE.NS,Thyrocare Technologies Ltd
TI.NS,Tilaknagar Industries Ltd
TICL.NS,Twamev Construction and Infrastrctr Ltd
TIGERLOGS.NS,Tiger Logistics (India) Ltd
TIIL.NS,Technocraft Industries (India) Ltd
TIINDIA.NS,Tube Investments of India Ltd
TIJARIA.NS,Tijaria Polypipes Ltd
TIL.NS,TIL Ltd
TIMETECHNO.NS,Time Technoplast Ltd
TIMKEN.NS,Timken India Ltd
TINNARUBR.NS,Tinna Rubber and Infrastructure Ltd
TIPSFILMS.NS,Tips Films Ltd
TIPSMUSIC.NS,Tips Music Ltd
TIRUMALCHM.NS,Thirumalai Chemicals Ltd
TIRUPATIFL.NS,Tirupati Forge Ltd
TITAGARH.NS,Titagarh Rail Systems Ltd
TITAN.NS,Titan Company Ltd
TMB.NS,Tamilnad Mercantile Bank Ltd
TMCV.NS,Tata Motors Ltd
TMPV.NS,Tata Motors Passenger Vhcls Ltd
TNPETRO.NS,Tamilnadu Petroproducts Ltd
TNPL.NS,Tamilnadu Newsprint & Papers Ltd
TNTELE.NS,Tamilnadu Telecommunication Ltd
TOKYOPLAST.NS,Tokyo Plast International Ltd
TOLINS.NS,Tolins Tyres Ltd
TORNTPHARM.NS,Torrent Pharmaceuticals Ltd
TORNTPOWER.NS,Torrent Power Ltd
TOTAL.NS,Total Transport Systems Ltd
TOUCHWOOD.NS,Touchwood Entertainment Ltd
TPHQ.NS,Teamo Productions HQ Ltd
TPLPLASTEH.NS,TPL Plastech Ltd
TRACXN.NS,Tracxn Technologies Ltd
TRANSRAILL.NS,Transrail Lighting Ltd
TRANSWORLD.NS,Transworld Shipping Lines Ltd
TRAVELFOOD.NS,Travel Food Services Ltd
TREEHOUSE.NS,Tree House Education and Accessories Ltd
TREJHARA.NS,Trejhara Solutions Ltd
TREL.NS,Transindia Real Estate Ltd
TRENT.NS,Trent Ltd
TRF.NS,TRF Ltd
TRIDENT.NS,Trident Ltd
TRIGYN.NS,Trigyn Technologies Ltd
TRITURBINE.NS,Triveni Turbine Ltd
TRIVENI.NS,Triveni Engineering and Industries Ltd
TRU.NS,Trucap Finance Ltd
TRUALT.NS,TruAlt Bioenergy Ltd
TSFINV.NS,TSF Investments Ltd
TTKHLTCARE.NS,TTK Healthcare Ltd
TTKPRESTIG.NS,TTK Prestige Ltd
TTL.NS,T T Ltd
TTML.NS,Tata Teleservices (Maharashtra) Ltd
TVSELECT.NS,TVS Electronics Ltd
TVSHLTD.NS,TVS Holdings Ltd
TVSMOTOR.NS,TVS Motor Company Ltd
TVSSCS.NS,TVS Supply Chain Solutions Ltd
TVSSRICHAK.NS,TVS Srichakra Ltd
TVTODAY.NS,TV Today Network Limited
TVVISION.NS,TV Vision Ltd
UBL.NS,United Breweries Ltd
UCAL.NS,UCAL Ltd
UCOBANK.NS,UCO Bank
UDS.NS,Updater Services Ltd
UFBL.NS,United Foodbrands Ltd
UFLEX.NS,Uflex Ltd
UFO.NS,UFO Moviez India Ltd
UGARSUGAR.NS,Ugar Sugar Works Ltd
UGROCAP.NS,Ugro Capital Ltd
UJJIVANSFB.NS,Ujjivan Small Finance Bank Ltd
ULTRACEMCO.NS,UltraTech Cement Ltd
UMAEXPORTS.NS,UMA Exports Ltd
UMESLTD.NS,Usha Martin Education And Solutions Ltd
UMIYA-MRO.NS,Umiya Buildcon Ltd
UNICHEMLAB.NS,Unichem Laboratories Ltd
UNIDT.NS,United Drilling Tools Ltd
UNIECOM.NS,Unicommerce eSolutions Ltd
UNIENTER.NS,Uniphos Enterprises Ltd
UNIINFO.NS,Uniinfo Telecom Services Ltd
UNIMECH.NS,Unimech Aerospace and Manufacturing Ltd
UNIONBANK.NS,Union Bank of India Ltd
UNIPARTS.NS,Uniparts India Ltd
UNITDSPR.NS,United Spirits Ltd
UNITECH.NS,Unitech Ltd
UNITEDPOLY.NS,United Polyfab Gujarat Ltd
UNITEDTEA.NS,United Nilgiri Tea Estates Company Ltd
UNIVASTU.NS,Univastu India Ltd
UNIVCABLES.NS,Universal Cables Ltd
UNIVPHOTO.NS,Universus Photo Imagings Ltd
UNOMINDA.NS,UNO Minda Ltd
UPL.NS,UPL Ltd
URAVIDEF.NS,Uravi Defence and Technology Ltd
URBANCO.NS,Urban Company Ltd
URJA.NS,Urja Global Ltd
USHAMART.NS,Usha Martin Ltd
USK.NS,Udayshivakumar Infra Ltd
UTIAMC.NS,UTI Asset Management Company Ltd
UTKARSHBNK.NS,Utkarsh Small Finance Bank Ltd
UTLSOLAR.NS,Fujiyama Power Systems Ltd
UTTAMSUGAR.NS,Uttam Sugar Mills Limited
UYFINCORP.NS,U. Y. Fincorp Ltd
V2RETAIL.NS,V2 Retail Ltd
VADILALIND.NS,Vadilal Industries Ltd
VAIBHAVGBL.NS,Vaibhav Global Ltd
VAISHALI.NS,Vaishali Pharma Ltd
VAKRANGEE.NS,Vakrangee Limited
VALIANTLAB.NS,Valiant Laboratories Ltd
VALIANTORG.NS,Valiant Organics Ltd
VARDHACRLC.NS,Vardhman Acrylics Limited
VARDMNPOLY.NS,Vardhman Polytex Ltd
VARROC.NS,Varroc Engineering Ltd
VASCONEQ.NS,VASCON ENGINEERS LIMITED
VASWANI.NS,Vaswani Industries Ltd
VBL.NS,Varun Beverages Ltd
VCL.NS,Vaxtex Cotfab Ltd
VEDL.NS,Vedanta Ltd
VEEDOL.NS,Veedol Corporation Ltd
VENKEYS.NS,Venky's (India) Ltd
VENTIVE.NS,Ventive Hospitality Ltd
VENUSPIPES.NS,Venus Pipes and Tubes Ltd
VENUSREM.NS,Venus Remedies Ltd
VERANDA.NS,Veranda Learning Solutions Ltd
VERTOZ.NS,Vertoz Ltd
VESUVIUS.NS,Vesuvius India Ltd
VETO.NS,VETO Switch Gears And Cables Ltd
VGL.NS,Varvee Global Ltd
VGUARD.NS,V Guard Industries Ltd
VHL.NS,Vardhman Holdings Ltd
VHLTD.NS,Viceroy Hotels Ltd.
VIDHIING.NS,Vidhi Specialty Food Ingredients Ltd
VIJAYA.NS,Vijaya Diagnostic Centre Ltd
VIJIFIN.NS,Viji Finance Ltd
VIKASECO.NS,Vikas Ecotech Ltd
VIKASLIFE.NS,Vikas Lifecare Ltd
VIKRAMSOLR.NS,Vikram Solar Ltd
VIKRAN.NS,Vikran Engineering Ltd
VIMTALABS.NS,Vimta Labs Ltd
VINATIORGA.NS,Vinati Organics Ltd
VINCOFE.NS,Vintage Coffee and Beverages Ltd
VINDHYATEL.NS,Vindhya Telelinks Ltd
VINEETLAB.NS,Vineet Laboratories Ltd
VINNY.NS,Vinny Overseas Ltd
VINYLINDIA.NS,Vinyl Chemicals (India) Ltd
VIPCLOTHNG.NS,VIP Clothing Ltd
VIPIND.NS,V I P Industries Ltd
VIPULLTD.NS,Vipul Ltd
VIRINCHI.NS,Virinchi Ltd
VISAKAIND.NS,Visaka Industries Ltd
VISASTEEL.NS,Visa Steel Ltd
VISHNU.NS,Vishnu Chemicals Ltd
VISHWARAJ.NS,Vishwaraj Sugar Industries Ltd
VIVIDHA.NS,Visagar Polytex Ltd
VLEGOV.NS,VL E-Governance & IT Solutions Ltd
VLSFINANCE.NS,VLS Finance Ltd
VMART.NS,V-Mart Retail Ltd
VMM.NS,Vishal Mega Mart Ltd
VMSTMT.NS,VMS TMT Ltd
VOLTAMP.NS,Voltamp Transformers Limited
VOLTAS.NS,Voltas Ltd
VPRPL.NS,Vishnu Prakash R Punglia Ltd
VRAJ.NS,Vraj Iron and Steel Ltd
VRLLOG.NS,VRL Logistics Ltd
VSSL.NS,Vardhman Special Steels Ltd
VSTIND.NS,VST Industries Ltd
VSTL.NS,Vibhor Steel Tubes Ltd
VSTTILLERS.NS,VST Tillers Tractors Limited
VTL.NS,Vardhman Textiles Ltd
WAAREEENER.NS,Waaree Energies Ltd
WAAREERTL.NS,Waaree Renewable Technologies Ltd
WABAG.NS,VA Tech Wabag Ltd
WALCHANNAG.NS,Walchandnagar Industries Ltd
WANBURY.NS,Wanbury Ltd
WCIL.NS,Western Carriers (India) Ltd
WEALTH.NS,Wealth First Portfolio Managers Ltd
WEBELSOLAR.NS,Websol Energy System Ltd
WEIZMANIND.NS,Weizmann Limited
WEL.NS,Wonder Electricals Ltd
WELCORP.NS,Welspun Corp Ltd
WELENT.NS,Welspun Enterprises Ltd
WELINV.NS,Welspun Investments and Commercials Ltd
WELSPUNLIV.NS,Welspun Living Ltd
WENDT.NS,Wendt (India) Limited
WESTLIFE.NS,Westlife Foodworld Ltd
WEWIN.NS,We Win Ltd
WEWORK.NS,WeWork India Management Ltd
WHEELS.NS,Wheels India Ltd
WHIRLPOOL.NS,Whirlpool Of India Ltd
WILLAMAGOR.NS,Williamson Magor and Co Ltd
WINDLAS.NS,Windlas Biotech Ltd
WINDMACHIN.NS,Windsor Machines Ltd
WINSOME.NS,Winsome Yarns Ltd
WIPL.NS,Western India Plywoods Ltd
WIPRO.NS,Wipro Ltd
WOCKPHARMA.NS,Wockhardt Ltd
WONDERLA.NS,Wonderla Holidays Ltd
WORTHPERI.NS,Worth Peripherals Ltd
WSI.NS,W S Industries (India) Ltd
WSTCSTPAPR.NS,West Coast Paper Mills Ltd
XCHANGING.NS,Xchanging Solutions Ltd
XELPMOC.NS,Xelpmoc Design and Tech Ltd
XPROINDIA.NS,Xpro India Limited
XTGLOBAL.NS,Xtglobal Infotech Ltd
YASHO.NS,Yasho Industries Ltd
YATHARTH.NS,Yatharth Hospital & Trauma Cre Srvcs Ltd
YATRA.NS,Yatra Online Ltd
YESBANK.NS,Yes Bank Ltd
YUKEN.NS,Yuken India Ltd
ZAGGLE.NS,Zaggle Prepaid Ocean Services Ltd
ZEEL.NS,Zee Entertainment Enterprises Ltd
ZEELEARN.NS,Zee Learn Ltd
ZEEMEDIA.NS,Zee Media Corporation Ltd
ZENITHEXPO.NS,Zenith Exports Ltd
ZENITHSTL.NS,Zenith Steel Pipes & Industries Ltd
ZENSARTECH.NS,Zensar Technologies Ltd
ZENTEC.NS,Zen Technologies Limited
ZFCVINDIA.NS,ZF Commercial Vehl Cntrl Sytm India Ltd
ZIMLAB.NS,ZIM Laboratories Ltd
ZODIAC.NS,Zodiac Energy Ltd
ZODIACLOTH.NS,Zodiac Clothing Company Ltd
ZOTA.NS,Zota Health Care Ltd
ZUARI.NS,Zuari Agro Chemicals Ltd
ZUARIIND.NS,Zuari Industries Ltd
ZYDUSLIFE.NS,Zydus Lifesciences Ltd
ZYDUSWELL.NS,Zydus Wellness Ltd